,address,city,zip,beds,baths,sqft,listPrice,taxes,hoaFees,hoaFreq,lat,lng,district,elementarySchool,middleSchool,highSchool
0,433 S Washington Street,Denver,80209,2.0,1.0,"1,008",750000,"$3,487",$0,N/A,39.70868678,-104.97943371,Denver 1,Lincoln,Grant,South
1,3651 Vivian Court,Wheat Ridge,80033,5.0,3.0,"3,805",750000,"$4,114",$0,N/A,39.76669756,-105.13705782,Jefferson County R-1,Kullerstrand,Everitt,Wheat Ridge
2,4631 W Oxford Avenue,Denver,80236,4.0,4.0,"3,110",750000,"$2,390",$35,Annually,39.64331415,-105.04708083,Denver 1,Kaiser,Henry,John F. Kennedy
3,19095 Robins Drive,Denver,80249,7.0,4.0,"5,193",750000,"$5,182",$0,N/A,39.79718105,-104.76448701,Denver 1,Waller,McGlone,Noel Community Arts School
4,1730 Zinnia Street,Golden,80401,3.0,3.0,"2,880",750000,"$3,880",$0,N/A,39.74414208,-105.14469017,Jefferson County R-1,Stober,Everitt,Wheat Ridge
5,1290 W Center Avenue,Denver,80223,5.0,4.0,"2,490",750000,"$2,756",$0,N/A,39.70555401,-105.00364332,Denver 1,Goldrick,Grant,Abraham Lincoln
6,6430 W 62nd Place,Arvada,80003,4.0,2.0,"2,094",749999,"$2,530",$0,N/A,39.80969338,-105.06797401,Jefferson County R-1,Secrest,North Arvada,Arvada
7,3228 Julian Street,Denver,80211,3.0,2.0,"1,515",749950,"$2,947",$0,N/A,39.76272011,-105.03205828,Denver 1,Edison,Strive Sunnyside,North
8,4621 W 36th Avenue,Denver,80212,3.0,3.0,"1,888",749000,"$3,192",$115,Monthly,39.76683646,-105.04719858,Denver 1,Edison,Skinner,North
9,1025 S Krameria Street,Denver,80224,3.0,2.0,"1,631",748500,"$2,717",$0,N/A,39.69788514,-104.91672862,Denver 1,McMeen,Hill,George Washington
10,5625 Zuni Court,Denver,80221,4.0,3.0,"2,263",743850,$0,$81,Monthly,39.7992181,-105.0167316,Westminster Public Schools,Hodgkins,Scott Carpenter,Westminster
11,5662 Zuni Court,Denver,80221,4.0,3.0,"2,263",740850,$0,$81,Monthly,39.79964588,-105.01615102,Westminster Public Schools,Hodgkins,Scott Carpenter,Westminster
12,1120 S Harrison Street,Denver,80210,3.0,2.0,"1,256",739000,"$2,465",$0,N/A,39.69614,-104.941544,Denver 1,Cory,Merrill,South
13,3319 Julian Street,Denver,80211,2.0,2.0,"1,298",734900,"$3,048",$0,N/A,39.76497074,-105.03248599,Denver 1,Edison,Skinner,North
14,2501 S Lincoln Street,Denver,80210,3.0,3.0,"1,902",725000,"$3,053",$0,N/A,39.67113048,-104.98667505,Denver 1,Asbury,Grant,South
15,5215 Tabor Street,Arvada,80002,4.0,4.0,"3,276",725000,"$2,996",$170,Quarterly,39.79118142,-105.13091346,Jefferson County R-1,Vanderhoof,Drake,Arvada West
16,1218 S University Boulevard,Denver,80210,4.0,2.0,"1,885",725000,"$2,674",$0,N/A,39.69435769,-104.95894315,Denver 1,Cory,Merrill,South
